,id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value,seller_zip_code_prefix,seller_city,seller_state
12768,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,3faf126d8a3b0684272791cd3c6cf3fe,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2018-03-06 14:28:09,349.9,18.21,89560,videira,SC
12769,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,4d6f99dd1c15b51cdaf72f7b14223d26,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2018-03-14 15:10:29,349.9,20.02,89560,videira,SC
12770,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,4f709a231b1d99a9e12f4f86f458dbcb,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2018-01-23 12:54:49,349.9,18.21,89560,videira,SC
12771,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,51be07c62b185afd2755c54ca70e2b9d,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2018-03-27 17:30:52,349.9,23.6,89560,videira,SC
12772,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,5310cf324a1a27c9898c110e463fdd10,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2018-03-16 02:10:43,349.9,21.42,89560,videira,SC
12773,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,6480f18f7594419854143fa969cd9bf4,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2017-12-14 13:17:24,349.9,17.0,89560,videira,SC
12774,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,64834bc188a370357ed08e9eabe5f92e,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2018-08-30 22:10:18,455.88,55.54,89560,videira,SC
12775,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,6938607d864e891477d4b5d25ad507eb,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2017-09-20 01:23:59,340.0,18.14,89560,videira,SC
12776,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,750a04aefe91727a7ab2b2d3f2beba3d,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2018-03-15 10:09:27,349.9,21.42,89560,videira,SC
12777,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,88e06e052985636ec90e5e7337150b62,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2018-05-20 22:31:58,379.9,11.83,89560,videira,SC
12778,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,8ce77357a26f31660e1450dee7900897,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2017-11-22 13:30:42,349.9,20.02,89560,videira,SC
12779,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,93b590057f946fba0bb236c96d384a89,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2018-05-23 14:57:08,379.9,21.63,89560,videira,SC
12780,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,a3c3508e603e9411b2b69972993bd079,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2017-12-18 03:15:47,349.9,20.02,89560,videira,SC
12781,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,aae8472758df40ecf63fa417bfbe1329,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2017-12-29 05:10:40,349.9,18.21,89560,videira,SC
12782,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,ab2bbb9188a3ad23926472cabceb9d4d,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2018-03-20 21:55:35,349.9,21.42,89560,videira,SC
12783,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,ade74a481419f780807e4b4149e1c49b,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2017-08-21 21:45:16,340.0,18.82,89560,videira,SC
12784,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,c566b950d2202b136e2ae899fc0f5df4,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2018-03-13 07:15:24,349.9,18.21,89560,videira,SC
12785,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,c782094350460d47f0f37a41f40858ec,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2018-04-24 02:30:47,379.9,20.12,89560,videira,SC
12786,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,cf29caf0e02f08eb80d5d8bbc31565ca,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2017-12-20 09:30:20,349.9,37.77,89560,videira,SC
12787,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,db0bd04c3beff2d041d364ce8d96b2f0,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2018-08-27 10:50:09,455.88,26.34,89560,videira,SC
12788,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,e910cff0c2911f3ca876a47602557c45,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2018-03-27 19:35:24,349.9,23.6,89560,videira,SC
12789,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,ee8bf4127ce5d16fe9b6e5a9a58a17e4,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2018-01-30 20:20:19,349.9,20.02,89560,videira,SC
12790,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,f84e76524c8a195a6b135461719b0c09,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2018-02-09 13:47:00,349.9,18.21,89560,videira,SC
12791,e4d325bd1eea550509bdbbc5c3301fc1,perfumaria,59.0,874.0,1.0,525.0,16.0,16.0,18.0,fccfd7d65e6d0ffd540eebaf81c2a29b,1,e4d325bd1eea550509bdbbc5c3301fc1,7178f9f4dd81dcef02f62acdf8151e01,2017-09-27 23:05:15,349.9,18.21,89560,videira,SC
12801,8b13342c7e5cfac764027523312cdf74,perfumaria,41.0,225.0,1.0,900.0,16.0,16.0,11.0,69b5bed2f63d703cc230ecce9fa7d86a,1,8b13342c7e5cfac764027523312cdf74,7178f9f4dd81dcef02f62acdf8151e01,2018-01-17 18:32:13,410.0,17.62,89560,videira,SC
12803,0d009643171aee696f4733340bc2fdd0,perfumaria,52.0,150.0,1.0,422.0,21.0,16.0,18.0,a84a0bd528e053f6b266e21bb1111e3f,1,0d009643171aee696f4733340bc2fdd0,620c87c171fb2a6dd6e8bb4dec959fc6,2018-07-09 20:31:35,319.9,15.45,25645,petropolis,RJ
12807,c20fbbd4ccf2f7da70e150689a6a905f,perfumaria,47.0,723.0,1.0,455.0,21.0,15.0,17.0,0d66368d8615f7b306db970f3ba475ee,1,c20fbbd4ccf2f7da70e150689a6a905f,620c87c171fb2a6dd6e8bb4dec959fc6,2017-09-14 10:30:28,309.9,9.91,25645,petropolis,RJ
12854,b7b00b45c6be180aba844784c6769d12,perfumaria,48.0,344.0,1.0,750.0,20.0,15.0,15.0,06d614f169d6f1a04c85b382d4bd462c,1,b7b00b45c6be180aba844784c6769d12,620c87c171fb2a6dd6e8bb4dec959fc6,2017-11-30 08:33:34,359.9,14.52,25645,petropolis,RJ
12855,b7b00b45c6be180aba844784c6769d12,perfumaria,48.0,344.0,1.0,750.0,20.0,15.0,15.0,465e0536b29a94542aa63d8546a3981a,1,b7b00b45c6be180aba844784c6769d12,620c87c171fb2a6dd6e8bb4dec959fc6,2018-06-12 21:30:47,359.9,16.46,25645,petropolis,RJ
12893,e9eebb8e8ba0fadb9020f8ba1c003b48,perfumaria,36.0,210.0,1.0,541.0,21.0,15.0,16.0,0132158c30672a8c52997a2492613ec2,1,e9eebb8e8ba0fadb9020f8ba1c003b48,620c87c171fb2a6dd6e8bb4dec959fc6,2017-03-19 23:23:23,399.9,13.41,25645,petropolis,RJ
12894,e9eebb8e8ba0fadb9020f8ba1c003b48,perfumaria,36.0,210.0,1.0,541.0,21.0,15.0,16.0,1cce7dd1eeb53ad0f97744d159ca50a2,1,e9eebb8e8ba0fadb9020f8ba1c003b48,620c87c171fb2a6dd6e8bb4dec959fc6,2017-02-18 08:14:47,379.9,16.83,25645,petropolis,RJ
12895,e9eebb8e8ba0fadb9020f8ba1c003b48,perfumaria,36.0,210.0,1.0,541.0,21.0,15.0,16.0,469e8e6e5a8946a3ba0e0835ae771e6b,1,e9eebb8e8ba0fadb9020f8ba1c003b48,620c87c171fb2a6dd6e8bb4dec959fc6,2017-02-14 14:34:59,379.9,16.83,25645,petropolis,RJ
12896,e9eebb8e8ba0fadb9020f8ba1c003b48,perfumaria,36.0,210.0,1.0,541.0,21.0,15.0,16.0,5c973d2b4652e1dec15353b59339f3b4,1,e9eebb8e8ba0fadb9020f8ba1c003b48,620c87c171fb2a6dd6e8bb4dec959fc6,2016-10-11 12:13:52,349.9,13.61,25645,petropolis,RJ
12897,e9eebb8e8ba0fadb9020f8ba1c003b48,perfumaria,36.0,210.0,1.0,541.0,21.0,15.0,16.0,78072efdb0265b1a3f43b4881fe9bfc2,1,e9eebb8e8ba0fadb9020f8ba1c003b48,620c87c171fb2a6dd6e8bb4dec959fc6,2017-03-13 11:03:27,389.9,27.29,25645,petropolis,RJ
12898,e9eebb8e8ba0fadb9020f8ba1c003b48,perfumaria,36.0,210.0,1.0,541.0,21.0,15.0,16.0,855e1b20c8aa2964bb871fd9cb5458f5,1,e9eebb8e8ba0fadb9020f8ba1c003b48,620c87c171fb2a6dd6e8bb4dec959fc6,2017-03-06 19:30:18,389.9,16.97,25645,petropolis,RJ
12899,e9eebb8e8ba0fadb9020f8ba1c003b48,perfumaria,36.0,210.0,1.0,541.0,21.0,15.0,16.0,982922a8af746de85725f937892b8a89,1,e9eebb8e8ba0fadb9020f8ba1c003b48,620c87c171fb2a6dd6e8bb4dec959fc6,2017-03-10 13:10:38,389.9,16.97,25645,petropolis,RJ
12900,e9eebb8e8ba0fadb9020f8ba1c003b48,perfumaria,36.0,210.0,1.0,541.0,21.0,15.0,16.0,a8026b902d1c542d5a42d1010f8f752d,1,e9eebb8e8ba0fadb9020f8ba1c003b48,620c87c171fb2a6dd6e8bb4dec959fc6,2017-04-06 13:06:25,329.9,16.48,25645,petropolis,RJ
12901,e9eebb8e8ba0fadb9020f8ba1c003b48,perfumaria,36.0,210.0,1.0,541.0,21.0,15.0,16.0,da755d3951cfe68afca1b5aeddac7d81,1,e9eebb8e8ba0fadb9020f8ba1c003b48,620c87c171fb2a6dd6e8bb4dec959fc6,2017-02-17 14:53:32,379.9,27.15,25645,petropolis,RJ
12902,e9eebb8e8ba0fadb9020f8ba1c003b48,perfumaria,36.0,210.0,1.0,541.0,21.0,15.0,16.0,f1170c260d0d021017645fd94d65d78b,1,e9eebb8e8ba0fadb9020f8ba1c003b48,620c87c171fb2a6dd6e8bb4dec959fc6,2017-03-02 15:10:17,389.9,20.23,25645,petropolis,RJ
12909,c344623528c017d4fa7c51cb56d17a98,perfumaria,32.0,703.0,1.0,552.0,23.0,14.0,19.0,b7e5018200fadf97c42e54cbd8814914,1,c344623528c017d4fa7c51cb56d17a98,620c87c171fb2a6dd6e8bb4dec959fc6,2018-02-21 08:55:53,399.9,17.55,25645,petropolis,RJ
12910,c344623528c017d4fa7c51cb56d17a98,perfumaria,32.0,703.0,1.0,552.0,23.0,14.0,19.0,e687c9cd3e2434f95fc04a1b0c6c14d0,1,c344623528c017d4fa7c51cb56d17a98,620c87c171fb2a6dd6e8bb4dec959fc6,2018-04-24 09:35:16,359.9,53.02,25645,petropolis,RJ
12911,c344623528c017d4fa7c51cb56d17a98,perfumaria,32.0,703.0,1.0,552.0,23.0,14.0,19.0,f6cf8d4fd766fb0bd2d664fbbc94e9b7,1,c344623528c017d4fa7c51cb56d17a98,620c87c171fb2a6dd6e8bb4dec959fc6,2018-03-29 11:28:40,359.9,20.4,25645,petropolis,RJ
12916,f4938e02188d323c8412d2ea07d230e4,perfumaria,56.0,182.0,1.0,3733.0,22.0,29.0,27.0,068d8eb8e288e07e76b3e86b4a793f31,1,f4938e02188d323c8412d2ea07d230e4,620c87c171fb2a6dd6e8bb4dec959fc6,2017-06-13 23:45:17,349.9,18.21,25645,petropolis,RJ
12917,f4938e02188d323c8412d2ea07d230e4,perfumaria,56.0,182.0,1.0,3733.0,22.0,29.0,27.0,1a445e2bf6e78d243bfe5d232187635c,1,f4938e02188d323c8412d2ea07d230e4,620c87c171fb2a6dd6e8bb4dec959fc6,2017-04-11 19:10:18,349.9,16.62,25645,petropolis,RJ
12918,f4938e02188d323c8412d2ea07d230e4,perfumaria,56.0,182.0,1.0,3733.0,22.0,29.0,27.0,5be6381ed661b90ec9f7cfe2b7042955,1,f4938e02188d323c8412d2ea07d230e4,620c87c171fb2a6dd6e8bb4dec959fc6,2018-01-31 16:31:53,369.9,18.35,25645,petropolis,RJ
12919,f4938e02188d323c8412d2ea07d230e4,perfumaria,56.0,182.0,1.0,3733.0,22.0,29.0,27.0,5be6381ed661b90ec9f7cfe2b7042955,2,f4938e02188d323c8412d2ea07d230e4,620c87c171fb2a6dd6e8bb4dec959fc6,2018-01-31 16:31:53,369.9,18.35,25645,petropolis,RJ
12920,f4938e02188d323c8412d2ea07d230e4,perfumaria,56.0,182.0,1.0,3733.0,22.0,29.0,27.0,8cfddf5c3bd7fbfd1788b72b5bb9341e,1,f4938e02188d323c8412d2ea07d230e4,620c87c171fb2a6dd6e8bb4dec959fc6,2017-09-21 14:10:28,359.9,18.28,25645,petropolis,RJ
12921,f4938e02188d323c8412d2ea07d230e4,perfumaria,56.0,182.0,1.0,3733.0,22.0,29.0,27.0,d3e393e0070015bc43d8c9973d2403e6,1,f4938e02188d323c8412d2ea07d230e4,620c87c171fb2a6dd6e8bb4dec959fc6,2018-05-23 11:55:17,369.9,21.56,25645,petropolis,RJ
12922,f4938e02188d323c8412d2ea07d230e4,perfumaria,56.0,182.0,1.0,3733.0,22.0,29.0,27.0,e0c83ad159e2cd8db050164ca8b9b9b5,1,f4938e02188d323c8412d2ea07d230e4,620c87c171fb2a6dd6e8bb4dec959fc6,2018-01-24 22:41:09,369.9,12.0,25645,petropolis,RJ
12944,87f6a4366535fdaa380ac373b83dc752,perfumaria,35.0,316.0,1.0,550.0,20.0,20.0,30.0,8a456a91c540561a48650b2954977017,1,87f6a4366535fdaa380ac373b83dc752,620c87c171fb2a6dd6e8bb4dec959fc6,2018-07-26 16:31:45,339.9,25.53,25645,petropolis,RJ
12945,87f6a4366535fdaa380ac373b83dc752,perfumaria,35.0,316.0,1.0,550.0,20.0,20.0,30.0,c9c2db5b32175fba946f9600ff4a9bc3,1,87f6a4366535fdaa380ac373b83dc752,620c87c171fb2a6dd6e8bb4dec959fc6,2018-06-04 13:31:01,339.9,24.09,25645,petropolis,RJ
12946,87f6a4366535fdaa380ac373b83dc752,perfumaria,35.0,316.0,1.0,550.0,20.0,20.0,30.0,ef82a7205d24d2a9fb1e00177ebf9132,1,87f6a4366535fdaa380ac373b83dc752,620c87c171fb2a6dd6e8bb4dec959fc6,2018-05-04 20:55:22,339.9,24.09,25645,petropolis,RJ
13138,e5fe79a5ccd19d20b3b095bf73cf9b5d,perfumaria,37.0,742.0,1.0,258.0,23.0,15.0,18.0,641260b6b13348c1853886a738a7f9b0,1,e5fe79a5ccd19d20b3b095bf73cf9b5d,620c87c171fb2a6dd6e8bb4dec959fc6,2017-11-07 04:07:21,369.9,18.35,25645,petropolis,RJ
13139,e5fe79a5ccd19d20b3b095bf73cf9b5d,perfumaria,37.0,742.0,1.0,258.0,23.0,15.0,18.0,79c294f3f4e5a5957b8a02e8a7c8cf17,1,e5fe79a5ccd19d20b3b095bf73cf9b5d,620c87c171fb2a6dd6e8bb4dec959fc6,2017-10-25 22:05:54,369.9,15.47,25645,petropolis,RJ
13140,e5fe79a5ccd19d20b3b095bf73cf9b5d,perfumaria,37.0,742.0,1.0,258.0,23.0,15.0,18.0,85e192c4059abd147aed4fbb0f43b7a4,1,e5fe79a5ccd19d20b3b095bf73cf9b5d,620c87c171fb2a6dd6e8bb4dec959fc6,2017-11-16 22:10:50,369.9,20.16,25645,petropolis,RJ
13141,e5fe79a5ccd19d20b3b095bf73cf9b5d,perfumaria,37.0,742.0,1.0,258.0,23.0,15.0,18.0,988b9c003bf679e9c005ddc75d4567e7,1,e5fe79a5ccd19d20b3b095bf73cf9b5d,620c87c171fb2a6dd6e8bb4dec959fc6,2017-09-21 11:35:26,359.9,18.28,25645,petropolis,RJ
13142,e5fe79a5ccd19d20b3b095bf73cf9b5d,perfumaria,37.0,742.0,1.0,258.0,23.0,15.0,18.0,b9075978138552299e67a2f2c430b75b,1,e5fe79a5ccd19d20b3b095bf73cf9b5d,620c87c171fb2a6dd6e8bb4dec959fc6,2017-11-20 18:30:30,369.9,12.0,25645,petropolis,RJ
13143,e5fe79a5ccd19d20b3b095bf73cf9b5d,perfumaria,37.0,742.0,1.0,258.0,23.0,15.0,18.0,c522b045e713a7b8bd172fcc37f116bf,1,e5fe79a5ccd19d20b3b095bf73cf9b5d,620c87c171fb2a6dd6e8bb4dec959fc6,2017-09-27 07:35:10,359.9,20.09,25645,petropolis,RJ
13144,e5fe79a5ccd19d20b3b095bf73cf9b5d,perfumaria,37.0,742.0,1.0,258.0,23.0,15.0,18.0,f8577a7c62ea6630f36ed31870b83462,1,e5fe79a5ccd19d20b3b095bf73cf9b5d,620c87c171fb2a6dd6e8bb4dec959fc6,2017-09-06 11:24:22,359.9,17.27,25645,petropolis,RJ
13173,d914a2a0c672fc21c9f0087e07e9e881,perfumaria,39.0,302.0,1.0,12600.0,50.0,50.0,30.0,8846a9571a893b22eb57d4732b978bbb,1,d914a2a0c672fc21c9f0087e07e9e881,620c87c171fb2a6dd6e8bb4dec959fc6,2017-01-30 20:44:49,379.9,45.12,25645,petropolis,RJ
13174,fdde5bfe43004cc06f12152870b951f4,perfumaria,37.0,1470.0,2.0,475.0,20.0,16.0,16.0,0744f9056deb109779f1b309822c0d02,1,fdde5bfe43004cc06f12152870b951f4,620c87c171fb2a6dd6e8bb4dec959fc6,2017-11-07 22:55:30,369.9,18.35,25645,petropolis,RJ
13175,fdde5bfe43004cc06f12152870b951f4,perfumaria,37.0,1470.0,2.0,475.0,20.0,16.0,16.0,ea921667f0ab37edbe094d0e67c9d454,1,fdde5bfe43004cc06f12152870b951f4,620c87c171fb2a6dd6e8bb4dec959fc6,2017-04-12 10:02:22,369.9,16.76,25645,petropolis,RJ
13176,fdde5bfe43004cc06f12152870b951f4,perfumaria,37.0,1470.0,2.0,475.0,20.0,16.0,16.0,f907eb5eddb04b68f52bbba38b075e8d,1,fdde5bfe43004cc06f12152870b951f4,620c87c171fb2a6dd6e8bb4dec959fc6,2017-11-28 08:06:50,369.9,18.35,25645,petropolis,RJ
13278,78258dcdffa72f0a40e1fd93b9a52b3d,perfumaria,53.0,1207.0,1.0,525.0,22.0,14.0,23.0,b6f5abd372e047f666f90ef9456c4eb4,1,78258dcdffa72f0a40e1fd93b9a52b3d,620c87c171fb2a6dd6e8bb4dec959fc6,2018-08-20 00:50:15,369.9,24.52,25645,petropolis,RJ
13281,fd1976772549ed5b4aed965293122ac8,perfumaria,35.0,629.0,1.0,458.0,18.0,18.0,17.0,5e429d7b3e086bc3af78f2f42b9c5937,1,fd1976772549ed5b4aed965293122ac8,620c87c171fb2a6dd6e8bb4dec959fc6,2018-03-15 19:28:32,339.9,21.35,25645,petropolis,RJ
13306,30b71c9c4072aedc2eab725fa28f50ed,perfumaria,39.0,721.0,1.0,463.0,19.0,13.0,17.0,6574317cd3327f737e39fd9a77969ef2,1,30b71c9c4072aedc2eab725fa28f50ed,620c87c171fb2a6dd6e8bb4dec959fc6,2018-06-25 10:31:37,329.9,15.52,25645,petropolis,RJ
13307,30b71c9c4072aedc2eab725fa28f50ed,perfumaria,39.0,721.0,1.0,463.0,19.0,13.0,17.0,774359a2a8b6be829653bae9390a0dd0,1,30b71c9c4072aedc2eab725fa28f50ed,620c87c171fb2a6dd6e8bb4dec959fc6,2018-05-17 16:30:30,329.9,20.19,25645,petropolis,RJ
