,id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm,order_id,order_item_id,product_id,seller_id,shipping_limit_date,price,freight_value,seller_zip_code_prefix,seller_city,seller_state
13323,04c48a5fe31aedc4ef3896c005fd483c,perfumaria,36.0,574.0,1.0,449.0,19.0,14.0,14.0,06dec2690e0cd75d327646a81fdba74d,1,04c48a5fe31aedc4ef3896c005fd483c,620c87c171fb2a6dd6e8bb4dec959fc6,2017-02-02 14:30:57,309.9,18.0,25645,petropolis,RJ
13324,04c48a5fe31aedc4ef3896c005fd483c,perfumaria,36.0,574.0,1.0,449.0,19.0,14.0,14.0,73aca43a4a4709c819920271b2743341,1,04c48a5fe31aedc4ef3896c005fd483c,620c87c171fb2a6dd6e8bb4dec959fc6,2017-02-10 14:38:16,309.9,16.34,25645,petropolis,RJ
13325,04c48a5fe31aedc4ef3896c005fd483c,perfumaria,36.0,574.0,1.0,449.0,19.0,14.0,14.0,8e481ac12e05d41b6bcda081f132789c,1,04c48a5fe31aedc4ef3896c005fd483c,620c87c171fb2a6dd6e8bb4dec959fc6,2017-03-24 17:54:15,319.9,16.41,25645,petropolis,RJ
13326,04c48a5fe31aedc4ef3896c005fd483c,perfumaria,36.0,574.0,1.0,449.0,19.0,14.0,14.0,a6dfab363a9e239287c4b1e3c275fb93,1,04c48a5fe31aedc4ef3896c005fd483c,620c87c171fb2a6dd6e8bb4dec959fc6,2017-01-30 09:11:37,309.9,26.66,25645,petropolis,RJ
13327,04c48a5fe31aedc4ef3896c005fd483c,perfumaria,36.0,574.0,1.0,449.0,19.0,14.0,14.0,af7ae6bafcf0885e40e8c5fd1ef4c745,1,04c48a5fe31aedc4ef3896c005fd483c,620c87c171fb2a6dd6e8bb4dec959fc6,2017-03-23 15:20:25,319.9,16.41,25645,petropolis,RJ
13328,04c48a5fe31aedc4ef3896c005fd483c,perfumaria,36.0,574.0,1.0,449.0,19.0,14.0,14.0,b11356165e2d19ac9c425e2f38b770e3,1,04c48a5fe31aedc4ef3896c005fd483c,620c87c171fb2a6dd6e8bb4dec959fc6,2017-02-12 13:23:53,309.9,17.87,25645,petropolis,RJ
13329,04c48a5fe31aedc4ef3896c005fd483c,perfumaria,36.0,574.0,1.0,449.0,19.0,14.0,14.0,b9e69989a006047e2c8ee665b51b10db,1,04c48a5fe31aedc4ef3896c005fd483c,620c87c171fb2a6dd6e8bb4dec959fc6,2017-02-11 14:24:33,309.9,16.34,25645,petropolis,RJ
13330,04c48a5fe31aedc4ef3896c005fd483c,perfumaria,36.0,574.0,1.0,449.0,19.0,14.0,14.0,c920c9b4a0fbe334f146d3b9822f3cce,1,04c48a5fe31aedc4ef3896c005fd483c,620c87c171fb2a6dd6e8bb4dec959fc6,2017-02-13 12:53:13,309.9,17.87,25645,petropolis,RJ
13369,e61721efa0db661f7cdc3d37663135e0,perfumaria,32.0,328.0,1.0,700.0,50.0,40.0,30.0,7ae3a62a49f6479010163c2153e9bece,1,e61721efa0db661f7cdc3d37663135e0,620c87c171fb2a6dd6e8bb4dec959fc6,2018-06-08 12:30:34,429.9,21.98,25645,petropolis,RJ
13370,3ad77ee47938193d6240dadba0feeaa0,perfumaria,48.0,1067.0,2.0,419.0,20.0,17.0,20.0,e0a7b1bed2f7b6ea6f1ad9fab878cb12,1,3ad77ee47938193d6240dadba0feeaa0,620c87c171fb2a6dd6e8bb4dec959fc6,2018-06-15 10:15:18,349.9,20.33,25645,petropolis,RJ
13378,196c1cb4773764eca858159261a90f35,perfumaria,33.0,849.0,1.0,400.0,20.0,20.0,30.0,5765cf3a5fe5d5d74cfac532f9d48939,1,196c1cb4773764eca858159261a90f35,620c87c171fb2a6dd6e8bb4dec959fc6,2018-06-14 11:50:57,309.9,23.88,25645,petropolis,RJ
13379,196c1cb4773764eca858159261a90f35,perfumaria,33.0,849.0,1.0,400.0,20.0,20.0,30.0,a25d43b087190f76ed13ac240693ded6,1,196c1cb4773764eca858159261a90f35,620c87c171fb2a6dd6e8bb4dec959fc6,2018-06-15 18:55:26,309.9,20.05,25645,petropolis,RJ
13380,196c1cb4773764eca858159261a90f35,perfumaria,33.0,849.0,1.0,400.0,20.0,20.0,30.0,ea3da9210148306e5b1bbb843c19e65f,1,196c1cb4773764eca858159261a90f35,620c87c171fb2a6dd6e8bb4dec959fc6,2018-03-01 02:29:00,319.9,16.99,25645,petropolis,RJ
13424,5e57a146ccdca976190821a00a059ebf,perfumaria,43.0,837.0,2.0,411.0,21.0,19.0,19.0,1489856fc5e3169af6b06edbc1aeb1b1,1,5e57a146ccdca976190821a00a059ebf,620c87c171fb2a6dd6e8bb4dec959fc6,2017-02-02 20:24:13,369.9,18.0,25645,petropolis,RJ
13425,5e57a146ccdca976190821a00a059ebf,perfumaria,43.0,837.0,2.0,411.0,21.0,19.0,19.0,adf4112330df6649bdfd1fb027d98e09,1,5e57a146ccdca976190821a00a059ebf,620c87c171fb2a6dd6e8bb4dec959fc6,2017-04-13 02:15:07,369.9,16.76,25645,petropolis,RJ
13426,5e57a146ccdca976190821a00a059ebf,perfumaria,43.0,837.0,2.0,411.0,21.0,19.0,19.0,df30f88407baa98218b16abe7032899a,1,5e57a146ccdca976190821a00a059ebf,620c87c171fb2a6dd6e8bb4dec959fc6,2016-10-12 13:22:13,339.9,21.27,25645,petropolis,RJ
13427,5e57a146ccdca976190821a00a059ebf,perfumaria,43.0,837.0,2.0,411.0,21.0,19.0,19.0,f716dffba1232aaef7c899fb8c14db97,1,5e57a146ccdca976190821a00a059ebf,620c87c171fb2a6dd6e8bb4dec959fc6,2016-10-11 15:59:26,339.9,14.45,25645,petropolis,RJ
13428,bef6177f54efb9a6218e124b629fc152,perfumaria,42.0,850.0,1.0,510.0,20.0,13.0,15.0,1eeef7bced6c37a113b31c503ba1cdc4,1,bef6177f54efb9a6218e124b629fc152,620c87c171fb2a6dd6e8bb4dec959fc6,2017-12-18 00:10:15,339.9,18.14,25645,petropolis,RJ
13429,bef6177f54efb9a6218e124b629fc152,perfumaria,42.0,850.0,1.0,510.0,20.0,13.0,15.0,372eae5bd782b2b5d308bb2d2f5e49af,1,bef6177f54efb9a6218e124b629fc152,620c87c171fb2a6dd6e8bb4dec959fc6,2017-12-06 17:19:56,339.9,18.14,25645,petropolis,RJ
13430,bef6177f54efb9a6218e124b629fc152,perfumaria,42.0,850.0,1.0,510.0,20.0,13.0,15.0,37e87d7b071633ba92f5ef06491b781a,1,bef6177f54efb9a6218e124b629fc152,620c87c171fb2a6dd6e8bb4dec959fc6,2017-12-05 23:31:38,339.9,11.79,25645,petropolis,RJ
13431,bef6177f54efb9a6218e124b629fc152,perfumaria,42.0,850.0,1.0,510.0,20.0,13.0,15.0,4a9535cd904e916ca0286823298d30ed,1,bef6177f54efb9a6218e124b629fc152,620c87c171fb2a6dd6e8bb4dec959fc6,2017-12-06 00:31:27,339.9,18.14,25645,petropolis,RJ
13432,bef6177f54efb9a6218e124b629fc152,perfumaria,42.0,850.0,1.0,510.0,20.0,13.0,15.0,4e0091a0a84b39634a3ecc33bdc49d09,1,bef6177f54efb9a6218e124b629fc152,620c87c171fb2a6dd6e8bb4dec959fc6,2017-12-06 13:53:30,339.9,18.14,25645,petropolis,RJ
13433,bef6177f54efb9a6218e124b629fc152,perfumaria,42.0,850.0,1.0,510.0,20.0,13.0,15.0,62505127063f51deaf665f237ee748c2,1,bef6177f54efb9a6218e124b629fc152,620c87c171fb2a6dd6e8bb4dec959fc6,2017-12-12 13:10:17,339.9,18.14,25645,petropolis,RJ
13434,bef6177f54efb9a6218e124b629fc152,perfumaria,42.0,850.0,1.0,510.0,20.0,13.0,15.0,648452a05889f314b2b625e34ebb05ed,1,bef6177f54efb9a6218e124b629fc152,620c87c171fb2a6dd6e8bb4dec959fc6,2017-09-13 18:43:55,339.9,17.13,25645,petropolis,RJ
13435,bef6177f54efb9a6218e124b629fc152,perfumaria,42.0,850.0,1.0,510.0,20.0,13.0,15.0,8566f753d23664b0c4e44544fab50d6f,1,bef6177f54efb9a6218e124b629fc152,620c87c171fb2a6dd6e8bb4dec959fc6,2017-12-06 01:52:03,339.9,19.95,25645,petropolis,RJ
13436,bef6177f54efb9a6218e124b629fc152,perfumaria,42.0,850.0,1.0,510.0,20.0,13.0,15.0,c1316e479de7898b749066f40449a05f,1,bef6177f54efb9a6218e124b629fc152,620c87c171fb2a6dd6e8bb4dec959fc6,2017-12-18 08:37:22,339.9,11.79,25645,petropolis,RJ
13437,bef6177f54efb9a6218e124b629fc152,perfumaria,42.0,850.0,1.0,510.0,20.0,13.0,15.0,c2b4140e1e7ac4f534dfc6713cd6b93a,1,bef6177f54efb9a6218e124b629fc152,620c87c171fb2a6dd6e8bb4dec959fc6,2017-12-14 16:30:52,339.9,28.92,25645,petropolis,RJ
13438,bef6177f54efb9a6218e124b629fc152,perfumaria,42.0,850.0,1.0,510.0,20.0,13.0,15.0,e55a581d6b3fcf41394ef2afb9a4205e,1,bef6177f54efb9a6218e124b629fc152,620c87c171fb2a6dd6e8bb4dec959fc6,2017-12-13 18:53:39,339.9,18.14,25645,petropolis,RJ
13439,bef6177f54efb9a6218e124b629fc152,perfumaria,42.0,850.0,1.0,510.0,20.0,13.0,15.0,f9b8f31744dba7c23d41cb9ae8e025e9,1,bef6177f54efb9a6218e124b629fc152,620c87c171fb2a6dd6e8bb4dec959fc6,2017-09-08 04:50:38,339.9,10.12,25645,petropolis,RJ
13478,0d9957ab8ffb09053626ff10f7b5876b,perfumaria,41.0,1044.0,1.0,600.0,21.0,11.0,16.0,29ce31378acbd5bc48a0518e3770eb8c,1,0d9957ab8ffb09053626ff10f7b5876b,620c87c171fb2a6dd6e8bb4dec959fc6,2017-04-14 11:55:15,355.9,26.98,25645,petropolis,RJ
13479,0d9957ab8ffb09053626ff10f7b5876b,perfumaria,41.0,1044.0,1.0,600.0,21.0,11.0,16.0,8a5f32ecf64f7184eaf136788c11f13a,1,0d9957ab8ffb09053626ff10f7b5876b,620c87c171fb2a6dd6e8bb4dec959fc6,2017-04-14 14:05:14,355.9,16.66,25645,petropolis,RJ
13488,0de1e69dff6f40f9f71be7034a8bb8d2,perfumaria,42.0,388.0,1.0,579.0,21.0,13.0,17.0,14f0a731b7bacd25973e4b5edc708af7,1,0de1e69dff6f40f9f71be7034a8bb8d2,620c87c171fb2a6dd6e8bb4dec959fc6,2017-04-06 16:55:19,309.9,19.6,25645,petropolis,RJ
13489,0de1e69dff6f40f9f71be7034a8bb8d2,perfumaria,42.0,388.0,1.0,579.0,21.0,13.0,17.0,354ca44327bb555017ef42fd921ada11,1,0de1e69dff6f40f9f71be7034a8bb8d2,620c87c171fb2a6dd6e8bb4dec959fc6,2017-02-03 16:33:23,349.9,18.0,25645,petropolis,RJ
13490,0de1e69dff6f40f9f71be7034a8bb8d2,perfumaria,42.0,388.0,1.0,579.0,21.0,13.0,17.0,6288a28742bf3c6ec3bd2cb7012176bb,1,0de1e69dff6f40f9f71be7034a8bb8d2,620c87c171fb2a6dd6e8bb4dec959fc6,2017-04-20 18:42:06,369.9,13.2,25645,petropolis,RJ
13491,0de1e69dff6f40f9f71be7034a8bb8d2,perfumaria,42.0,388.0,1.0,579.0,21.0,13.0,17.0,681dcd4b4304448b7619c295f1048482,1,0de1e69dff6f40f9f71be7034a8bb8d2,620c87c171fb2a6dd6e8bb4dec959fc6,2017-05-24 08:15:17,309.9,16.92,25645,petropolis,RJ
13492,0de1e69dff6f40f9f71be7034a8bb8d2,perfumaria,42.0,388.0,1.0,579.0,21.0,13.0,17.0,69e43c38d7f53b87baae3045be7517b1,1,0de1e69dff6f40f9f71be7034a8bb8d2,620c87c171fb2a6dd6e8bb4dec959fc6,2017-02-17 22:44:35,369.9,13.2,25645,petropolis,RJ
13493,0de1e69dff6f40f9f71be7034a8bb8d2,perfumaria,42.0,388.0,1.0,579.0,21.0,13.0,17.0,8dc67de08c1738a90e70f62f2920b432,1,0de1e69dff6f40f9f71be7034a8bb8d2,620c87c171fb2a6dd6e8bb4dec959fc6,2017-01-29 01:29:42,349.9,19.88,25645,petropolis,RJ
13494,0de1e69dff6f40f9f71be7034a8bb8d2,perfumaria,42.0,388.0,1.0,579.0,21.0,13.0,17.0,e26281cd7bdd68b44161fd215f4be0cc,1,0de1e69dff6f40f9f71be7034a8bb8d2,620c87c171fb2a6dd6e8bb4dec959fc6,2017-04-25 12:55:25,309.9,12.78,25645,petropolis,RJ
13495,0de1e69dff6f40f9f71be7034a8bb8d2,perfumaria,42.0,388.0,1.0,579.0,21.0,13.0,17.0,e819c0a367da758c5e60ddaee6890dc0,1,0de1e69dff6f40f9f71be7034a8bb8d2,620c87c171fb2a6dd6e8bb4dec959fc6,2017-02-12 15:49:24,349.9,13.06,25645,petropolis,RJ
13496,0de1e69dff6f40f9f71be7034a8bb8d2,perfumaria,42.0,388.0,1.0,579.0,21.0,13.0,17.0,efa8ce996bb690cb0a1b1201374b4445,1,0de1e69dff6f40f9f71be7034a8bb8d2,620c87c171fb2a6dd6e8bb4dec959fc6,2017-04-25 17:31:37,309.9,19.6,25645,petropolis,RJ
13497,0de1e69dff6f40f9f71be7034a8bb8d2,perfumaria,42.0,388.0,1.0,579.0,21.0,13.0,17.0,efa8ce996bb690cb0a1b1201374b4445,2,0de1e69dff6f40f9f71be7034a8bb8d2,620c87c171fb2a6dd6e8bb4dec959fc6,2017-04-25 17:31:37,309.9,19.6,25645,petropolis,RJ
13498,0de1e69dff6f40f9f71be7034a8bb8d2,perfumaria,42.0,388.0,1.0,579.0,21.0,13.0,17.0,efc734aa0895a5973f3e783a742f1119,1,0de1e69dff6f40f9f71be7034a8bb8d2,620c87c171fb2a6dd6e8bb4dec959fc6,2017-01-30 12:45:40,349.9,19.88,25645,petropolis,RJ
13514,c4c273fc9291c33a56ad3f006fe567e4,perfumaria,30.0,842.0,2.0,390.0,19.0,14.0,14.0,3e10fb31e08ba1bc6103b56c474610a6,1,c4c273fc9291c33a56ad3f006fe567e4,620c87c171fb2a6dd6e8bb4dec959fc6,2017-04-06 20:25:11,329.9,16.48,25645,petropolis,RJ
13515,c4c273fc9291c33a56ad3f006fe567e4,perfumaria,30.0,842.0,2.0,390.0,19.0,14.0,14.0,8b74f8eb433512f288e513c2e2f391a8,1,c4c273fc9291c33a56ad3f006fe567e4,620c87c171fb2a6dd6e8bb4dec959fc6,2017-04-11 20:05:14,329.9,16.48,25645,petropolis,RJ
13517,c4c273fc9291c33a56ad3f006fe567e4,perfumaria,30.0,842.0,2.0,390.0,19.0,14.0,14.0,f1a1f8c4672ddef8f8562981ca2d0596,1,c4c273fc9291c33a56ad3f006fe567e4,620c87c171fb2a6dd6e8bb4dec959fc6,2017-04-10 23:22:44,329.9,16.48,25645,petropolis,RJ
14053,b1eae565a61935e0011ee7682fef9dc9,perfumaria,49.0,460.0,2.0,267.0,17.0,13.0,17.0,3683a64548d4008fcbcd5e9188803b86,1,b1eae565a61935e0011ee7682fef9dc9,2089a6d640999f9b9141ac719b2af596,2017-05-08 07:22:36,399.9,16.97,13566,sao carlos,SP
14061,c326c16c4e67b3648c8992954d628795,perfumaria,50.0,646.0,2.0,500.0,20.0,14.0,22.0,e2b81f0134f91f1be92e48ef39ee0d99,1,c326c16c4e67b3648c8992954d628795,2089a6d640999f9b9141ac719b2af596,2017-06-28 18:55:06,499.49,28.78,13566,sao carlos,SP
14062,c326c16c4e67b3648c8992954d628795,perfumaria,50.0,646.0,2.0,500.0,20.0,14.0,22.0,fa5f88521abe0927f354980a9648e15b,1,c326c16c4e67b3648c8992954d628795,2089a6d640999f9b9141ac719b2af596,2017-06-29 08:30:18,499.49,15.0,13566,sao carlos,SP
14064,6cbd4637b69fff7d983bb1a757febf71,perfumaria,49.0,696.0,2.0,254.0,19.0,15.0,18.0,5e70bcf826ffb41fbf68e94ba929635e,1,6cbd4637b69fff7d983bb1a757febf71,2089a6d640999f9b9141ac719b2af596,2017-05-17 17:10:18,356.49,14.0,13566,sao carlos,SP
14067,ac6b10125f0c3f3faca61891ff70077f,perfumaria,36.0,1285.0,4.0,700.0,16.0,8.0,11.0,052b49cd1787ff86171b4e374f53c42e,1,ac6b10125f0c3f3faca61891ff70077f,2089a6d640999f9b9141ac719b2af596,2017-06-28 15:31:31,382.0,17.42,13566,sao carlos,SP
14068,accbae01c370247dd0aa8d735f9ff675,perfumaria,32.0,1001.0,2.0,441.0,19.0,13.0,16.0,97ef2707f46b7d685e1da2b0c67be7fd,1,accbae01c370247dd0aa8d735f9ff675,2089a6d640999f9b9141ac719b2af596,2017-10-23 15:14:14,493.9,12.2,13566,sao carlos,SP
14069,9f2f03a7cc35b7c27e588388fa1e2252,perfumaria,50.0,543.0,2.0,467.0,22.0,14.0,17.0,04d9462386313112744bfe028575d10f,1,9f2f03a7cc35b7c27e588388fa1e2252,2089a6d640999f9b9141ac719b2af596,2017-06-22 14:05:22,397.9,17.54,13566,sao carlos,SP
14070,b200c3a6dbe2a96c1e2f1904361763db,perfumaria,49.0,699.0,2.0,350.0,20.0,16.0,21.0,22561cc73693742c65f9e31bd0e8df08,1,b200c3a6dbe2a96c1e2f1904361763db,2089a6d640999f9b9141ac719b2af596,2017-06-02 09:10:17,387.49,17.46,13566,sao carlos,SP
14078,2dfda1ff7f02fb76576e5961ddd85e38,perfumaria,40.0,638.0,2.0,50.0,20.0,8.0,14.0,168823ad1b77477540db78ab357f18b5,1,2dfda1ff7f02fb76576e5961ddd85e38,2089a6d640999f9b9141ac719b2af596,2018-08-02 11:30:14,489.0,21.52,13566,sao carlos,SP
14085,ad2ff9b0c224aa7d855f7fd8109b6289,perfumaria,33.0,560.0,1.0,388.0,20.0,14.0,17.0,5057598da256a7629c0f6f21877215ba,1,ad2ff9b0c224aa7d855f7fd8109b6289,2089a6d640999f9b9141ac719b2af596,2018-07-27 09:30:15,535.9,17.33,13566,sao carlos,SP
20906,bef6177f54efb9a6218e124b629fc152,perfumaria,42.0,850.0,1.0,510.0,20.0,13.0,15.0,11778e1b85f6b679bcaf60a9d114a005,1,bef6177f54efb9a6218e124b629fc152,65b081a070633e057c462abdd6fb9dd8,2017-11-03 02:50:19,399.99,28.08,75650,morrinhos,GO
28596,ee6d2bdca28be6e08d1c847f0222f6b9,perfumaria,38.0,790.0,1.0,317.0,21.0,17.0,21.0,1dc1a1e530ccf4da96b6b27494cd652f,1,ee6d2bdca28be6e08d1c847f0222f6b9,8931a84a914b3fe9b1ddaa4d704947ca,2018-06-29 00:14:32,328.0,17.4,8410,sao paulo,SP
28598,9fa1e97015f5c5e76add50079bb0ab44,perfumaria,37.0,337.0,1.0,400.0,20.0,20.0,20.0,20059d45d5d6464cbf4fa0515c3830a4,1,9fa1e97015f5c5e76add50079bb0ab44,8931a84a914b3fe9b1ddaa4d704947ca,2017-12-19 02:33:31,369.0,17.33,8410,sao paulo,SP
28599,9fa1e97015f5c5e76add50079bb0ab44,perfumaria,37.0,337.0,1.0,400.0,20.0,20.0,20.0,38698281c9650e6b132e6fb7ae520c83,1,9fa1e97015f5c5e76add50079bb0ab44,8931a84a914b3fe9b1ddaa4d704947ca,2018-02-12 17:30:50,359.0,17.26,8410,sao paulo,SP
28600,9fa1e97015f5c5e76add50079bb0ab44,perfumaria,37.0,337.0,1.0,400.0,20.0,20.0,20.0,7b20d43785c16252f51ca77bceaa5ea0,1,9fa1e97015f5c5e76add50079bb0ab44,8931a84a914b3fe9b1ddaa4d704947ca,2017-08-07 04:15:35,360.0,17.27,8410,sao paulo,SP
28601,9fa1e97015f5c5e76add50079bb0ab44,perfumaria,37.0,337.0,1.0,400.0,20.0,20.0,20.0,e1e4ca9c13b18a9460faf44eac336bfa,1,9fa1e97015f5c5e76add50079bb0ab44,8931a84a914b3fe9b1ddaa4d704947ca,2018-01-16 10:49:29,359.0,17.26,8410,sao paulo,SP
44421,3d75a35ffe2d78d994c7caa66db1c232,perfumaria,19.0,498.0,1.0,2500.0,30.0,16.0,30.0,60864257be0835f1fc4225706a92cc00,1,3d75a35ffe2d78d994c7caa66db1c232,4e17c65a516f69d023a2ae78b84f28d6,2018-07-31 13:35:17,689.9,40.18,8673,suzano,SP
44447,6a6ac21bea0794ba578bd5614699dcf3,perfumaria,36.0,520.0,1.0,7650.0,60.0,50.0,16.0,b154ff1c2ada796573437001346a322b,1,6a6ac21bea0794ba578bd5614699dcf3,4e17c65a516f69d023a2ae78b84f28d6,2018-05-15 20:50:23,568.9,30.06,8673,suzano,SP
48020,a4c27cf9767fe2b589251c764b891eda,perfumaria,58.0,1061.0,2.0,368.0,22.0,15.0,18.0,77ce8174ece613ac99bd6506f3d679d8,1,a4c27cf9767fe2b589251c764b891eda,17e34d8224d27a541263c4c64b11a56b,2017-11-01 11:16:18,312.84,13.69,14085,riberao preto,SP
48028,3b31b57a9cdf87158977c3188a8dfa5a,perfumaria,50.0,509.0,1.0,543.0,24.0,13.0,18.0,d50719e017b64d66a6e1a52e765ecfca,1,3b31b57a9cdf87158977c3188a8dfa5a,17e34d8224d27a541263c4c64b11a56b,2017-12-22 21:11:05,341.65,18.15,14085,riberao preto,SP
48038,2d1d20d3c91d3940c6079a3bad529402,perfumaria,56.0,2133.0,1.0,150.0,22.0,18.0,17.0,6fcd1385684eaf7076ac0d72b1fab2db,1,2d1d20d3c91d3940c6079a3bad529402,17e34d8224d27a541263c4c64b11a56b,2017-12-05 09:30:24,309.56,22.66,14085,riberao preto,SP
48076,1c21c11ea2efbcaa7ee31c3191300a58,perfumaria,50.0,745.0,2.0,600.0,22.0,16.0,16.0,8ae7bca1e289e5b580b39a20f9454900,1,1c21c11ea2efbcaa7ee31c3191300a58,17e34d8224d27a541263c4c64b11a56b,2017-12-26 01:53:21,318.14,17.99,14085,riberao preto,SP
